Date,StockCode,Close
2024-03-21,AALI,6850.0
2024-03-21,ABBA,50.0
2024-03-21,ABDA,5000.0
2024-03-21,ABMM,3760.0
2024-03-21,ACES,920.0
2024-03-21,ACRO,120.0
2024-03-21,ACST,137.0
2024-03-21,ADCP,51.0
2024-03-21,ADES,9700.0
2024-03-21,ADHI,308.0
2024-03-21,ADMF,13550.0
2024-03-21,ADMG,135.0
2024-03-21,ADMR,1320.0
2024-03-21,ADRO,2650.0
2024-03-21,AEGS,70.0
2024-03-21,AGAR,90.0
2024-03-21,AGII,1520.0
2024-03-21,AGRO,284.0
2024-03-21,AGRS,75.0
2024-03-21,AHAP,126.0
2024-03-21,AIMS,515.0
2024-03-21,AISA,131.0
2024-03-21,AKKU,50.0
2024-03-21,AKPI,705.0
2024-03-21,AKRA,1775.0
2024-03-21,AKSI,137.0
2024-03-21,ALDO,795.0
2024-03-21,ALII,440.0
2024-03-21,ALKA,430.0
2024-03-21,ALMI,103.0
2024-03-21,ALTO,50.0
2024-03-21,AMAG,308.0
2024-03-21,AMAN,114.0
2024-03-21,AMAR,250.0
2024-03-21,AMFG,5825.0
2024-03-21,AMIN,147.0
2024-03-21,AMMN,8850.0
2024-03-21,AMMS,32.0
2024-03-21,AMOR,970.0
2024-03-21,AMRT,2900.0
2024-03-21,ANDI,50.0
2024-03-21,ANJT,730.0
2024-03-21,ANTM,1700.0
2024-03-21,APEX,179.0
2024-03-21,APIC,1060.0
2024-03-21,APII,188.0
2024-03-21,APLI,590.0
2024-03-21,APLN,114.0
2024-03-21,ARCI,352.0
2024-03-21,ARGO,985.0
2024-03-21,ARII,288.0
2024-03-21,ARKA,50.0
2024-03-21,ARKO,1020.0
2024-03-21,ARMY,50.0
2024-03-21,ARNA,710.0
2024-03-21,ARTA,2720.0
2024-03-21,ARTI,4.0
2024-03-21,ARTO,2680.0
2024-03-21,ASBI,725.0
2024-03-21,ASDM,492.0
2024-03-21,ASGR,860.0
2024-03-21,ASHA,50.0
2024-03-21,ASII,5350.0
2024-03-21,ASJT,119.0
2024-03-21,ASLC,116.0
2024-03-21,ASLI,50.0
2024-03-21,ASMI,50.0
2024-03-21,ASPI,147.0
2024-03-21,ASRI,157.0
2024-03-21,ASRM,1545.0
2024-03-21,ASSA,815.0
2024-03-21,ATAP,50.0
2024-03-21,ATIC,380.0
2024-03-21,AUTO,2260.0
2024-03-21,AVIA,530.0
2024-03-21,AWAN,282.0
2024-03-21,AXIO,204.0
2024-03-21,AYAM,105.0
2024-03-21,AYLS,50.0
2024-03-21,BABP,51.0
2024-03-21,BABY,145.0
2024-03-21,BACA,130.0
2024-03-21,BAIK,89.0
2024-03-21,BAJA,107.0
2024-03-21,BALI,1010.0
2024-03-21,BANK,980.0
2024-03-21,BAPA,52.0
2024-03-21,BAPI,50.0
2024-03-21,BATA,101.0
2024-03-21,BAUT,50.0
2024-03-21,BAYU,1375.0
2024-03-21,BBCA,10125.0
2024-03-21,BBHI,1165.0
2024-03-21,BBKP,79.0
2024-03-21,BBLD,530.0
2024-03-21,BBMD,2010.0
2024-03-21,BBNI,5800.0
2024-03-21,BBRI,6100.0
2024-03-21,BBRM,67.0
2024-03-21,BBSI,4720.0
2024-03-21,BBSS,141.0
2024-03-21,BBTN,1425.0
2024-03-21,BBYB,280.0
2024-03-21,BCAP,50.0
2024-03-21,BCIC,109.0
2024-03-21,BCIP,54.0
2024-03-21,BDKR,510.0
2024-03-21,BDMN,2950.0
2024-03-21,BEBS,50.0
2024-03-21,BEEF,286.0
2024-03-21,BEER,258.0
2024-03-21,BEKS,50.0
2024-03-21,BELI,476.0
2024-03-21,BELL,69.0
2024-03-21,BESS,197.0
2024-03-21,BEST,135.0
2024-03-21,BFIN,1300.0
2024-03-21,BGTG,70.0
2024-03-21,BHAT,412.0
2024-03-21,BHIT,50.0
2024-03-21,BIKA,57.0
2024-03-21,BIKE,515.0
2024-03-21,BIMA,92.0
2024-03-21,BINA,4190.0
2024-03-21,BINO,130.0
2024-03-21,BIPI,82.0
2024-03-21,BIPP,50.0
2024-03-21,BIRD,1745.0
2024-03-21,BISI,1805.0
2024-03-21,BJBR,1200.0
2024-03-21,BJTM,600.0
2024-03-21,BKDP,52.0
2024-03-21,BKSL,52.0
2024-03-21,BKSW,72.0
2024-03-21,BLTA,50.0
2024-03-21,BLTZ,2010.0
2024-03-21,BLUE,364.0
2024-03-21,BMAS,540.0
2024-03-21,BMBL,15.0
2024-03-21,BMHS,344.0
2024-03-21,BMRI,7050.0
2024-03-21,BMSR,340.0
2024-03-21,BMTR,246.0
2024-03-21,BNBA,620.0
2024-03-21,BNBR,50.0
2024-03-21,BNGA,2040.0
2024-03-21,BNII,258.0
2024-03-21,BNLI,950.0
2024-03-21,BOBA,165.0
2024-03-21,BOGA,1115.0
2024-03-21,BOLA,128.0
2024-03-21,BOLT,830.0
2024-03-21,BOSS,50.0
2024-03-21,BPFI,414.0
2024-03-21,BPII,10550.0
2024-03-21,BPTR,65.0
2024-03-21,BRAM,5850.0
2024-03-21,BREN,5350.0
2024-03-21,BRIS,2680.0
2024-03-21,BRMS,155.0
2024-03-21,BRNA,900.0
2024-03-21,BRPT,955.0
2024-03-21,BSBK,50.0
2024-03-21,BSDE,980.0
2024-03-21,BSIM,950.0
2024-03-21,BSML,152.0
2024-03-21,BSSR,3720.0
2024-03-21,BSWD,2000.0
2024-03-21,BTEK,50.0
2024-03-21,BTEL,50.0
2024-03-21,BTON,398.0
2024-03-21,BTPN,2610.0
2024-03-21,BTPS,1370.0
2024-03-21,BUAH,1580.0
2024-03-21,BUDI,264.0
2024-03-21,BUKA,143.0
2024-03-21,BUKK,1005.0
2024-03-21,BULL,104.0
2024-03-21,BUMI,86.0
2024-03-21,BUVA,53.0
2024-03-21,BVIC,90.0
2024-03-21,BWPT,56.0
2024-03-21,BYAN,19450.0
2024-03-21,CAKK,126.0
2024-03-21,CAMP,348.0
2024-03-21,CANI,50.0
2024-03-21,CARE,147.0
2024-03-21,CARS,99.0
2024-03-21,CASA,535.0
2024-03-21,CASH,98.0
2024-03-21,CASS,875.0
2024-03-21,CBMF,50.0
2024-03-21,CBPE,126.0
2024-03-21,CBRE,50.0
2024-03-21,CBUT,1980.0
2024-03-21,CCSI,422.0
2024-03-21,CEKA,1890.0
2024-03-21,CENT,51.0
2024-03-21,CFIN,505.0
2024-03-21,CGAS,158.0
2024-03-21,CHEM,102.0
2024-03-21,CHIP,2320.0
2024-03-21,CINT,146.0
2024-03-21,CITA,2270.0
2024-03-21,CITY,54.0
2024-03-21,CLAY,360.0
2024-03-21,CLEO,770.0
2024-03-21,CLPI,980.0
2024-03-21,CMNP,1600.0
2024-03-21,CMNT,1075.0
2024-03-21,CMPP,118.0
2024-03-21,CMRY,4560.0
2024-03-21,CNKO,50.0
2024-03-21,CNMA,222.0
2024-03-21,CNTB,250.0
2024-03-21,CNTX,137.0
2024-03-21,COAL,50.0
2024-03-21,COCO,190.0
2024-03-21,COWL,50.0
2024-03-21,CPIN,5275.0
2024-03-21,CPRI,50.0
2024-03-21,CPRO,54.0
2024-03-21,CRAB,238.0
2024-03-21,CRSN,103.0
2024-03-21,CSAP,580.0
2024-03-21,CSIS,50.0
2024-03-21,CSMI,2850.0
2024-03-21,CSRA,456.0
2024-03-21,CTBN,1120.0
2024-03-21,CTRA,1300.0
2024-03-21,CTTH,16.0
2024-03-21,CUAN,4930.0
2024-03-21,CYBR,256.0
2024-03-21,DADA,6.0
2024-03-21,DART,131.0
2024-03-21,DAYA,368.0
2024-03-21,DCII,35825.0
2024-03-21,DEAL,6.0
2024-03-21,DEFI,1455.0
2024-03-21,DEPO,376.0
2024-03-21,DEWA,63.0
2024-03-21,DEWI,68.0
2024-03-21,DFAM,51.0
2024-03-21,DGIK,94.0
2024-03-21,DGNS,346.0
2024-03-21,DIGI,14.0
2024-03-21,DILD,195.0
2024-03-21,DIVA,142.0
2024-03-21,DKFT,109.0
2024-03-21,DLTA,3360.0
2024-03-21,DMAS,166.0
2024-03-21,DMMX,146.0
2024-03-21,DMND,810.0
2024-03-21,DNAR,119.0
2024-03-21,DNET,4600.0
2024-03-21,DOID,414.0
2024-03-21,DOOH,65.0
2024-03-21,DPNS,420.0
2024-03-21,DPUM,23.0
2024-03-21,DRMA,1060.0
2024-03-21,DSFI,57.0
2024-03-21,DSNG,615.0
2024-03-21,DSSA,125000.0
2024-03-21,DUCK,176.0
2024-03-21,DUTI,4500.0
2024-03-21,DVLA,1390.0
2024-03-21,DWGL,107.0
2024-03-21,DYAN,81.0
2024-03-21,EAST,137.0
2024-03-21,ECII,270.0
2024-03-21,EDGE,4210.0
2024-03-21,EKAD,248.0
2024-03-21,ELIT,111.0
2024-03-21,ELPI,300.0
2024-03-21,ELSA,390.0
2024-03-21,ELTY,50.0
2024-03-21,EMDE,125.0
2024-03-21,EMTK,432.0
2024-03-21,ENAK,1120.0
2024-03-21,ENRG,224.0
2024-03-21,ENVY,50.0
2024-03-21,ENZO,63.0
2024-03-21,EPAC,8.0
2024-03-21,EPMT,2440.0
2024-03-21,ERAA,424.0
2024-03-21,ERAL,308.0
2024-03-21,ERTX,256.0
2024-03-21,ESIP,50.0
2024-03-21,ESSA,635.0
2024-03-21,ESTA,76.0
2024-03-21,ESTI,50.0
2024-03-21,ETWA,70.0
2024-03-21,EURO,137.0
2024-03-21,EXCL,2400.0
2024-03-21,FAPA,5300.0
2024-03-21,FAST,800.0
2024-03-21,FASW,5500.0
2024-03-21,FILM,4130.0
2024-03-21,FIMP,53.0
2024-03-21,FIRE,96.0
2024-03-21,FISH,5550.0
2024-03-21,FITT,590.0
2024-03-21,FLMC,24.0
2024-03-21,FMII,202.0
2024-03-21,FOLK,78.0
2024-03-21,FOOD,111.0
2024-03-21,FORU,810.0
2024-03-21,FORZ,50.0
2024-03-21,FPNI,192.0
2024-03-21,FREN,50.0
2024-03-21,FUJI,230.0
2024-03-21,FUTR,50.0
2024-03-21,FWCT,68.0
2024-03-21,GAMA,18.0
2024-03-21,GDST,124.0
2024-03-21,GDYR,1310.0
2024-03-21,GEMA,254.0
2024-03-21,GEMS,5850.0
2024-03-21,GGRM,20000.0
2024-03-21,GGRP,418.0
2024-03-21,GHON,1875.0
2024-03-21,GIAA,72.0
2024-03-21,GJTL,1245.0
2024-03-21,GLOB,97.0
2024-03-21,GLVA,390.0
2024-03-21,GMFI,77.0
2024-03-21,GMTD,4200.0
2024-03-21,GOLD,312.0
2024-03-21,GOLL,50.0
2024-03-21,GOOD,428.0
2024-03-21,GOTO,67.0
2024-03-21,GPRA,92.0
2024-03-21,GPSO,173.0
2024-03-21,GRIA,123.0
2024-03-21,GRPH,50.0
2024-03-21,GRPM,48.0
2024-03-21,GSMF,60.0
2024-03-21,GTBO,396.0
2024-03-21,GTRA,146.0
2024-03-21,GTSI,50.0
2024-03-21,GULA,472.0
2024-03-21,GWSA,144.0
2024-03-21,GZCO,101.0
2024-03-21,HADE,3.0
2024-03-21,HAIS,248.0
2024-03-21,HAJJ,133.0
2024-03-21,HALO,50.0
2024-03-21,HATM,228.0
2024-03-21,HBAT,35.0
2024-03-21,HDFA,95.0
2024-03-21,HDIT,50.0
2024-03-21,HDTX,120.0
2024-03-21,HEAL,1245.0
2024-03-21,HELI,500.0
2024-03-21,HERO,745.0
2024-03-21,HEXA,6350.0
2024-03-21,HILL,2090.0
2024-03-21,HITS,364.0
2024-03-21,HKMU,50.0
2024-03-21,HMSP,850.0
2024-03-21,HOKI,162.0
2024-03-21,HOME,50.0
2024-03-21,HOMI,163.0
2024-03-21,HOPE,52.0
2024-03-21,HOTL,50.0
2024-03-21,HRME,50.0
2024-03-21,HRTA,412.0
2024-03-21,HRUM,1390.0
2024-03-21,HUMI,101.0
2024-03-21,HYGN,143.0
2024-03-21,IATA,50.0
2024-03-21,IBFN,19.0
2024-03-21,IBOS,850.0
2024-03-21,IBST,4000.0
2024-03-21,ICBP,10950.0
2024-03-21,ICON,50.0
2024-03-21,IDEA,69.0
2024-03-21,IDPR,140.0
2024-03-21,IFII,159.0
2024-03-21,IFSH,845.0
2024-03-21,IGAR,452.0
2024-03-21,IIKP,50.0
2024-03-21,IKAI,50.0
2024-03-21,IKAN,50.0
2024-03-21,IKBI,492.0
2024-03-21,IKPM,274.0
2024-03-21,IMAS,1450.0
2024-03-21,IMJS,296.0
2024-03-21,IMPC,390.0
2024-03-21,INAF,398.0
2024-03-21,INAI,194.0
2024-03-21,INCF,50.0
2024-03-21,INCI,590.0
2024-03-21,INCO,4260.0
2024-03-21,INDF,6450.0
2024-03-21,INDO,108.0
2024-03-21,INDR,3610.0
2024-03-21,INDS,2370.0
2024-03-21,INDX,105.0
2024-03-21,INDY,1480.0
2024-03-21,INET,54.0
2024-03-21,INKP,9150.0
2024-03-21,INOV,132.0
2024-03-21,INPC,67.0
2024-03-21,INPP,995.0
2024-03-21,INPS,141.0
2024-03-21,INRU,434.0
2024-03-21,INTA,50.0
2024-03-21,INTD,146.0
2024-03-21,INTP,8575.0
2024-03-21,IOTF,115.0
2024-03-21,IPAC,92.0
2024-03-21,IPCC,705.0
2024-03-21,IPCM,276.0
2024-03-21,IPOL,130.0
2024-03-21,IPPE,50.0
2024-03-21,IPTV,50.0
2024-03-21,IRRA,492.0
2024-03-21,IRSX,50.0
2024-03-21,ISAP,9.0
2024-03-21,ISAT,11550.0
2024-03-21,ISSP,316.0
2024-03-21,ITIC,278.0
2024-03-21,ITMA,915.0
2024-03-21,ITMG,27750.0
2024-03-21,JARR,344.0
2024-03-21,JAST,50.0
2024-03-21,JATI,50.0
2024-03-21,JAWA,107.0
2024-03-21,JAYA,116.0
2024-03-21,JECC,2600.0
2024-03-21,JGLE,50.0
2024-03-21,JIHD,380.0
2024-03-21,JKON,104.0
2024-03-21,JKSW,60.0
2024-03-21,JMAS,57.0
2024-03-21,JPFA,1230.0
2024-03-21,JRPT,670.0
2024-03-21,JSKY,52.0
2024-03-21,JSMR,5500.0
2024-03-21,JSPT,1345.0
2024-03-21,JTPE,312.0
2024-03-21,KAEF,775.0
2024-03-21,KARW,334.0
2024-03-21,KAYU,50.0
2024-03-21,KBAG,50.0
2024-03-21,KBLI,308.0
2024-03-21,KBLM,254.0
2024-03-21,KBLV,57.0
2024-03-21,KBRI,50.0
2024-03-21,KDSI,1670.0
2024-03-21,KDTN,102.0
2024-03-21,KEEN,820.0
2024-03-21,KEJU,1155.0
2024-03-21,KETR,236.0
2024-03-21,KIAS,15.0
2024-03-21,KICI,150.0
2024-03-21,KIJA,120.0
2024-03-21,KING,136.0
2024-03-21,KINO,1400.0
