Date,StockCode,Close
2024-03-21,KIOS,50.0
2024-03-21,KJEN,81.0
2024-03-21,KKES,50.0
2024-03-21,KKGI,362.0
2024-03-21,KLAS,76.0
2024-03-21,KLBF,1460.0
2024-03-21,KLIN,18.0
2024-03-21,KMDS,434.0
2024-03-21,KMTR,260.0
2024-03-21,KOBX,151.0
2024-03-21,KOCI,59.0
2024-03-21,KOIN,72.0
2024-03-21,KOKA,78.0
2024-03-21,KONI,1025.0
2024-03-21,KOPI,364.0
2024-03-21,KOTA,50.0
2024-03-21,KPAL,50.0
2024-03-21,KPAS,62.0
2024-03-21,KPIG,63.0
2024-03-21,KRAH,436.0
2024-03-21,KRAS,149.0
2024-03-21,KREN,50.0
2024-03-21,KRYA,50.0
2024-03-21,KUAS,53.0
2024-03-21,LABA,50.0
2024-03-21,LAJU,55.0
2024-03-21,LAND,17.0
2024-03-21,LAPD,7.0
2024-03-21,LCGP,114.0
2024-03-21,LCKM,298.0
2024-03-21,LEAD,63.0
2024-03-21,LFLO,50.0
2024-03-21,LIFE,6025.0
2024-03-21,LINK,1075.0
2024-03-21,LION,484.0
2024-03-21,LIVE,163.0
2024-03-21,LMAS,50.0
2024-03-21,LMAX,61.0
2024-03-21,LMPI,100.0
2024-03-21,LMSH,368.0
2024-03-21,LOPI,56.0
2024-03-21,LPCK,565.0
2024-03-21,LPGI,4000.0
2024-03-21,LPIN,332.0
2024-03-21,LPKR,70.0
2024-03-21,LPLI,224.0
2024-03-21,LPPF,1800.0
2024-03-21,LPPS,71.0
2024-03-21,LRNA,159.0
2024-03-21,LSIP,925.0
2024-03-21,LTLS,1140.0
2024-03-21,LUCK,67.0
2024-03-21,LUCY,144.0
2024-03-21,MABA,50.0
2024-03-21,MAGP,50.0
2024-03-21,MAHA,194.0
2024-03-21,MAIN,535.0
2024-03-21,MAMI,50.0
2024-03-21,MAMIP,600.0
2024-03-21,MANG,148.0
2024-03-21,MAPA,1020.0
2024-03-21,MAPB,1955.0
2024-03-21,MAPI,1805.0
2024-03-21,MARI,51.0
2024-03-21,MARK,900.0
2024-03-21,MASA,5175.0
2024-03-21,MASB,3460.0
2024-03-21,MAXI,50.0
2024-03-21,MAYA,364.0
2024-03-21,MBAP,4040.0
2024-03-21,MBMA,482.0
2024-03-21,MBSS,1045.0
2024-03-21,MBTO,93.0
2024-03-21,MCAS,1775.0
2024-03-21,MCOL,5900.0
2024-03-21,MCOR,73.0
2024-03-21,MDIA,50.0
2024-03-21,MDKA,2400.0
2024-03-21,MDKI,202.0
2024-03-21,MDLN,50.0
2024-03-21,MDRN,5.0
2024-03-21,MEDC,1430.0
2024-03-21,MEDS,50.0
2024-03-21,MEGA,4990.0
2024-03-21,MEJA,188.0
2024-03-21,MENN,10.0
2024-03-21,MERK,3890.0
2024-03-21,META,238.0
2024-03-21,MFIN,3180.0
2024-03-21,MFMI,488.0
2024-03-21,MGLV,77.0
2024-03-21,MGNA,9.0
2024-03-21,MGRO,600.0
2024-03-21,MICE,500.0
2024-03-21,MIDI,420.0
2024-03-21,MIKA,2650.0
2024-03-21,MINA,50.0
2024-03-21,MIRA,6.0
2024-03-21,MITI,200.0
2024-03-21,MKAP,276.0
2024-03-21,MKNT,2.0
2024-03-21,MKPI,27000.0
2024-03-21,MKTR,123.0
2024-03-21,MLBI,7025.0
2024-03-21,MLIA,408.0
2024-03-21,MLPL,58.0
2024-03-21,MLPT,1520.0
2024-03-21,MMIX,69.0
2024-03-21,MMLP,316.0
2024-03-21,MNCN,338.0
2024-03-21,MOLI,332.0
2024-03-21,MORA,456.0
2024-03-21,MPIX,85.0
2024-03-21,MPMX,1040.0
2024-03-21,MPOW,55.0
2024-03-21,MPPA,52.0
2024-03-21,MPRO,1950.0
2024-03-21,MPXL,157.0
2024-03-21,MRAT,370.0
2024-03-21,MREI,1350.0
2024-03-21,MSIE,19.0
2024-03-21,MSIN,2900.0
2024-03-21,MSJA,306.0
2024-03-21,MSKY,78.0
2024-03-21,MSTI,1180.0
2024-03-21,MTDL,565.0
2024-03-21,MTEL,615.0
2024-03-21,MTFN,50.0
2024-03-21,MTLA,390.0
2024-03-21,MTMH,1320.0
2024-03-21,MTPS,9.0
2024-03-21,MTRA,244.0
2024-03-21,MTSM,92.0
2024-03-21,MTWI,77.0
2024-03-21,MUTU,94.0
2024-03-21,MYOH,1910.0
2024-03-21,MYOR,2550.0
2024-03-21,MYRX,50.0
2024-03-21,MYRXP,50.0
2024-03-21,MYTX,54.0
2024-03-21,NANO,17.0
2024-03-21,NASA,19.0
2024-03-21,NASI,68.0
2024-03-21,NATO,160.0
2024-03-21,NAYZ,22.0
2024-03-21,NCKL,900.0
2024-03-21,NELY,530.0
2024-03-21,NETV,53.0
2024-03-21,NFCX,1820.0
2024-03-21,NICE,1250.0
2024-03-21,NICK,270.0
2024-03-21,NICL,173.0
2024-03-21,NIKL,625.0
2024-03-21,NINE,7.0
2024-03-21,NIPS,282.0
2024-03-21,NIRO,140.0
2024-03-21,NISP,1410.0
2024-03-21,NOBU,775.0
2024-03-21,NPGF,50.0
2024-03-21,NRCA,348.0
2024-03-21,NSSS,184.0
2024-03-21,NTBK,50.0
2024-03-21,NUSA,50.0
2024-03-21,NZIA,81.0
2024-03-21,OASA,119.0
2024-03-21,OBMD,280.0
2024-03-21,OCAP,159.0
2024-03-21,OILS,128.0
2024-03-21,OKAS,97.0
2024-03-21,OLIV,10.0
2024-03-21,OMED,199.0
2024-03-21,OMRE,484.0
2024-03-21,OPMS,53.0
2024-03-21,PACK,38.0
2024-03-21,PADA,50.0
2024-03-21,PADI,9.0
2024-03-21,PALM,420.0
2024-03-21,PAMG,70.0
2024-03-21,PANI,5200.0
2024-03-21,PANR,440.0
2024-03-21,PANS,1615.0
2024-03-21,PBID,1445.0
2024-03-21,PBRX,50.0
2024-03-21,PBSA,290.0
2024-03-21,PCAR,50.0
2024-03-21,PDES,214.0
2024-03-21,PDPP,470.0
2024-03-21,PEGE,116.0
2024-03-21,PEHA,515.0
2024-03-21,PEVE,176.0
2024-03-21,PGAS,1335.0
2024-03-21,PGEO,1200.0
2024-03-21,PGJO,85.0
2024-03-21,PGLI,142.0
2024-03-21,PGUN,412.0
2024-03-21,PICO,102.0
2024-03-21,PIPA,50.0
2024-03-21,PJAA,890.0
2024-03-21,PKPK,338.0
2024-03-21,PLAN,25.0
2024-03-21,PLAS,50.0
2024-03-21,PLIN,2680.0
2024-03-21,PMJS,137.0
2024-03-21,PMMP,318.0
2024-03-21,PNBN,1090.0
2024-03-21,PNBS,51.0
2024-03-21,PNGO,1460.0
2024-03-21,PNIN,860.0
2024-03-21,PNLF,248.0
2024-03-21,PNSE,450.0
2024-03-21,POLA,50.0
2024-03-21,POLI,730.0
2024-03-21,POLL,141.0
2024-03-21,POLU,306.0
2024-03-21,POLY,50.0
2024-03-21,POOL,50.0
2024-03-21,PORT,755.0
2024-03-21,POSA,50.0
2024-03-21,POWR,690.0
2024-03-21,PPGL,91.0
2024-03-21,PPRE,88.0
2024-03-21,PPRI,74.0
2024-03-21,PPRO,50.0
2024-03-21,PRAS,97.0
2024-03-21,PRAY,680.0
2024-03-21,PRDA,4100.0
2024-03-21,PRIM,81.0
2024-03-21,PSAB,202.0
2024-03-21,PSDN,106.0
2024-03-21,PSGO,155.0
2024-03-21,PSKT,50.0
2024-03-21,PSSI,505.0
2024-03-21,PTBA,2950.0
2024-03-21,PTDU,50.0
2024-03-21,PTIS,230.0
2024-03-21,PTMP,222.0
2024-03-21,PTPP,540.0
2024-03-21,PTPS,200.0
2024-03-21,PTPW,930.0
2024-03-21,PTRO,4410.0
2024-03-21,PTSN,250.0
2024-03-21,PTSP,1270.0
2024-03-21,PUDP,550.0
2024-03-21,PURA,50.0
2024-03-21,PURE,51.0
2024-03-21,PURI,163.0
2024-03-21,PWON,408.0
2024-03-21,PYFA,655.0
2024-03-21,PZZA,300.0
2024-03-21,RAAM,494.0
2024-03-21,RAFI,50.0
2024-03-21,RAJA,1330.0
2024-03-21,RALS,482.0
2024-03-21,RANC,620.0
2024-03-21,RBMS,50.0
2024-03-21,RCCC,171.0
2024-03-21,RDTX,14350.0
2024-03-21,REAL,7.0
2024-03-21,RELF,19.0
2024-03-21,RELI,462.0
2024-03-21,RGAS,74.0
2024-03-21,RICY,96.0
2024-03-21,RIGS,505.0
2024-03-21,RIMO,50.0
2024-03-21,RISE,985.0
2024-03-21,RMKE,494.0
2024-03-21,RMKO,216.0
2024-03-21,ROCK,354.0
2024-03-21,RODA,50.0
2024-03-21,RONY,288.0
2024-03-21,ROTI,1175.0
2024-03-21,RSCH,234.0
2024-03-21,RSGK,1200.0
2024-03-21,RUIS,189.0
2024-03-21,RUNS,60.0
2024-03-21,SAFE,234.0
2024-03-21,SAGE,50.0
2024-03-21,SAME,270.0
2024-03-21,SAMF,755.0
2024-03-21,SAPX,735.0
2024-03-21,SATU,140.0
2024-03-21,SBAT,2.0
2024-03-21,SBMA,159.0
2024-03-21,SCCO,2110.0
2024-03-21,SCMA,149.0
2024-03-21,SCNP,133.0
2024-03-21,SCPI,29000.0
2024-03-21,SDMU,50.0
2024-03-21,SDPC,146.0
2024-03-21,SDRA,565.0
2024-03-21,SEMA,140.0
2024-03-21,SFAN,1795.0
2024-03-21,SGER,2140.0
2024-03-21,SGRO,1990.0
2024-03-21,SHID,1355.0
2024-03-21,SHIP,1035.0
2024-03-21,SICO,100.0
2024-03-21,SIDO,635.0
2024-03-21,SILO,2250.0
2024-03-21,SIMA,50.0
2024-03-21,SIMP,382.0
2024-03-21,SINI,795.0
2024-03-21,SIPD,950.0
2024-03-21,SKBM,278.0
2024-03-21,SKLT,181.0
2024-03-21,SKRN,498.0
2024-03-21,SKYB,51.0
2024-03-21,SLIS,51.0
2024-03-21,SMAR,3810.0
2024-03-21,SMBR,268.0
2024-03-21,SMCB,1320.0
2024-03-21,SMDM,183.0
2024-03-21,SMDR,312.0
2024-03-21,SMGA,92.0
2024-03-21,SMGR,5750.0
2024-03-21,SMIL,158.0
2024-03-21,SMKL,192.0
2024-03-21,SMKM,50.0
2024-03-21,SMLE,144.0
2024-03-21,SMMA,14600.0
2024-03-21,SMMT,745.0
2024-03-21,SMRA,525.0
2024-03-21,SMRU,50.0
2024-03-21,SMSM,1885.0
2024-03-21,SNLK,510.0
2024-03-21,SOCI,168.0
2024-03-21,SOFA,16.0
2024-03-21,SOHO,496.0
2024-03-21,SONA,1360.0
2024-03-21,SOSS,464.0
2024-03-21,SOTS,192.0
2024-03-21,SOUL,22.0
2024-03-21,SPMA,348.0
2024-03-21,SPTO,545.0
2024-03-21,SQMI,51.0
2024-03-21,SRAJ,1715.0
2024-03-21,SRIL,146.0
2024-03-21,SRSN,60.0
2024-03-21,SRTG,1460.0
2024-03-21,SSIA,930.0
2024-03-21,SSMS,1070.0
2024-03-21,SSTM,498.0
2024-03-21,STAA,810.0
2024-03-21,STAR,79.0
2024-03-21,STRK,50.0
2024-03-21,STTP,10425.0
2024-03-21,SUGI,50.0
2024-03-21,SULI,124.0
2024-03-21,SUNI,350.0
2024-03-21,SUPR,39900.0
2024-03-21,SURE,1600.0
2024-03-21,SURI,358.0
2024-03-21,SWAT,50.0
2024-03-21,SWID,75.0
2024-03-21,TALF,330.0
2024-03-21,TAMA,12.0
2024-03-21,TAMU,7.0
2024-03-21,TAPG,600.0
2024-03-21,TARA,8.0
2024-03-21,TAXI,50.0
2024-03-21,TAYS,108.0
2024-03-21,TBIG,1860.0
2024-03-21,TBLA,680.0
2024-03-21,TBMS,935.0
2024-03-21,TCID,2800.0
2024-03-21,TCPI,7525.0
2024-03-21,TDPM,119.0
2024-03-21,TEBE,790.0
2024-03-21,TECH,50.0
2024-03-21,TELE,50.0
2024-03-21,TFAS,386.0
2024-03-21,TFCO,650.0
2024-03-21,TGKA,6800.0
2024-03-21,TGRA,50.0
2024-03-21,TGUK,94.0
2024-03-21,TIFA,565.0
2024-03-21,TINS,855.0
2024-03-21,TIRA,382.0
2024-03-21,TIRT,50.0
2024-03-21,TKIM,7050.0
2024-03-21,TLDN,458.0
2024-03-21,TLKM,3890.0
2024-03-21,TMAS,161.0
2024-03-21,TMPO,76.0
2024-03-21,TNCA,256.0
2024-03-21,TOBA,304.0
2024-03-21,TOOL,60.0
2024-03-21,TOPS,4.0
2024-03-21,TOSK,113.0
2024-03-21,TOTL,436.0
2024-03-21,TOTO,230.0
2024-03-21,TOWR,855.0
2024-03-21,TOYS,50.0
2024-03-21,TPIA,5625.0
2024-03-21,TPMA,690.0
2024-03-21,TRAM,50.0
2024-03-21,TRGU,220.0
2024-03-21,TRIL,50.0
2024-03-21,TRIM,262.0
2024-03-21,TRIN,130.0
2024-03-21,TRIO,426.0
2024-03-21,TRIS,181.0
2024-03-21,TRJA,194.0
2024-03-21,TRON,240.0
2024-03-21,TRST,472.0
2024-03-21,TRUE,50.0
2024-03-21,TRUK,92.0
2024-03-21,TRUS,424.0
2024-03-21,TSPC,2010.0
2024-03-21,TUGU,1145.0
2024-03-21,TYRE,119.0
2024-03-21,UANG,520.0
2024-03-21,UCID,920.0
2024-03-21,UDNG,88.0
2024-03-21,UFOE,208.0
2024-03-21,ULTJ,1700.0
2024-03-21,UNIC,8025.0
2024-03-21,UNIQ,320.0
2024-03-21,UNIT,316.0
2024-03-21,UNSP,113.0
2024-03-21,UNTD,172.0
2024-03-21,UNTR,24775.0
2024-03-21,UNVR,2720.0
2024-03-21,URBN,132.0
2024-03-21,UVCR,120.0
2024-03-21,VAST,68.0
2024-03-21,VICI,625.0
2024-03-21,VICO,109.0
2024-03-21,VINS,159.0
2024-03-21,VISI,160.0
2024-03-21,VIVA,50.0
2024-03-21,VKTR,152.0
2024-03-21,VOKS,183.0
2024-03-21,VRNA,91.0
2024-03-21,VTNY,191.0
2024-03-21,WAPO,134.0
2024-03-21,WEGE,83.0
2024-03-21,WEHA,168.0
2024-03-21,WGSH,62.0
2024-03-21,WICO,121.0
2024-03-21,WIDI,16.0
2024-03-21,WIFI,138.0
2024-03-21,WIIM,1565.0
2024-03-21,WIKA,240.0
2024-03-21,WINE,376.0
2024-03-21,WINR,50.0
2024-03-21,WINS,486.0
2024-03-21,WIRG,106.0
2024-03-21,WMPP,50.0
2024-03-21,WMUU,50.0
2024-03-21,WOMF,410.0
2024-03-21,WOOD,338.0
2024-03-21,WOWS,50.0
2024-03-21,WSBP,50.0
2024-03-21,WSKT,202.0
2024-03-21,WTON,108.0
2024-03-21,YELO,50.0
2024-03-21,YPAS,326.0
2024-03-21,YULE,2350.0
2024-03-21,ZATA,50.0
2024-03-21,ZBRA,460.0
2024-03-21,ZINC,50.0
2024-03-21,ZONE,1125.0
2024-03-21,ZYRX,162.0
